userid,foodid,survey,like,made,view
35,1026,-1,0,0,0
35,1059,-1,0,0,1
36,21,-1,0,0,1
36,44,-1,0,0,2
36,72,1,1,0,3
36,89,-1,0,0,0
36,118,-1,0,0,3
36,120,-1,0,0,0
36,127,-1,0,0,1
36,128,1,0,1,4
36,129,-1,0,0,0
36,130,1,0,1,7
36,147,-1,0,0,1
36,183,-1,0,0,0
36,214,-1,0,0,1
36,231,-1,0,0,3
36,232,-1,0,0,1
36,252,-1,0,0,3
36,268,-1,0,0,0
36,270,-1,0,0,0
36,277,-1,0,0,1
36,280,1,1,0,7
36,296,-1,0,0,3
36,337,-1,0,0,3
36,354,-1,0,0,2
36,366,-1,0,0,1
36,376,0,1,0,0
36,405,-1,0,0,3
36,418,-1,0,0,0
36,423,1,1,1,3
36,434,-1,0,0,1
36,446,-1,0,0,1
36,448,-1,0,0,2
36,451,-1,0,0,1
36,485,-1,0,0,3
36,486,1,0,0,7
36,492,-1,0,0,2
36,496,-1,0,0,0
36,509,-1,0,0,1
36,532,-1,0,0,1
36,536,-1,0,0,2
36,541,-1,0,0,1
36,608,-1,0,0,0
36,643,-1,0,0,1
36,671,1,0,1,4
36,677,-1,0,0,3
36,711,-1,0,0,2
36,781,-1,0,0,2
36,788,-1,0,0,1
36,790,-1,0,0,1
36,839,-1,0,0,2
36,848,-1,0,0,2
36,856,-1,0,0,3
36,873,-1,0,0,0
36,880,-1,0,0,1
36,891,-1,0,0,2
36,924,-1,0,0,3
36,932,-1,0,0,2
36,933,-1,0,0,1
36,938,1,1,0,5
36,999,-1,0,0,1
36,1026,-1,0,0,1
36,1059,-1,0,0,1
37,2,-1,0,0,3
37,48,-1,0,0,1
37,49,-1,0,0,0
37,50,-1,0,0,1
37,51,-1,0,0,3
37,73,-1,0,0,0
37,75,1,1,1,4
37,79,-1,0,0,0
37,118,-1,0,0,2
37,123,-1,0,0,0
37,127,-1,0,0,1
37,154,-1,0,0,1
37,195,-1,0,0,0
37,220,-1,0,0,0
37,236,-1,0,0,0
37,247,-1,0,0,2
37,261,-1,0,0,0
37,263,-1,0,0,2
37,269,-1,0,0,2
37,272,-1,0,0,0
37,288,-1,0,0,3
37,291,-1,0,0,1
37,296,-1,0,0,2
37,323,-1,0,0,2
37,348,-1,0,0,1
37,370,0,0,0,3
37,389,-1,0,0,3
37,399,-1,0,0,3
37,400,-1,0,0,0
37,435,-1,0,0,2
37,454,-1,0,0,2
37,457,-1,0,0,0
37,475,-1,0,0,3
37,505,1,1,1,6
37,509,-1,0,0,0
37,510,-1,0,0,2
37,520,-1,0,0,0
37,572,-1,0,0,0
37,575,-1,0,0,2
37,576,-1,0,0,0
37,580,-1,0,0,0
37,590,1,1,0,5
37,609,-1,0,0,1
37,614,-1,0,0,3
37,616,-1,0,0,0
37,640,-1,0,0,3
37,656,-1,0,0,0
37,670,-1,0,0,0
37,705,-1,0,0,2
37,715,-1,0,0,3
37,738,1,1,0,3
37,757,-1,0,0,2
37,761,-1,0,0,2
37,802,-1,0,0,2
37,827,-1,0,0,2
37,913,-1,0,0,1
37,933,-1,0,0,0
37,952,1,0,0,8
37,1001,-1,0,0,2
37,1005,-1,0,0,3
37,1048,-1,0,0,3
37,1049,-1,0,0,3
37,1059,-1,0,0,2
37,1060,-1,0,0,0
38,10,-1,0,0,1
38,23,1,1,0,4
38,118,-1,0,0,1
38,123,1,0,1,7
38,142,-1,0,0,1
38,151,1,0,0,3
38,158,-1,0,0,2
38,160,1,0,0,7
38,194,-1,0,0,1
38,217,-1,0,0,3
38,236,-1,0,0,0
38,237,-1,0,0,2
38,242,-1,0,0,1
38,251,-1,0,0,3
38,257,-1,0,0,0
38,269,1,1,0,8
38,302,-1,0,0,1
38,334,-1,0,0,1
38,348,1,1,1,7
38,349,1,1,0,8
38,363,-1,0,0,2
38,365,-1,0,0,1
38,400,-1,0,0,1
38,409,1,1,0,7
38,413,-1,0,0,0
38,427,1,0,0,4
38,437,-1,0,0,1
38,464,1,1,0,7
38,466,1,1,0,4
38,469,-1,0,0,1
38,470,1,1,1,4
38,472,1,1,0,8
38,480,-1,0,0,3
38,501,-1,0,0,3
38,535,0,0,0,4
38,558,-1,0,0,2
38,593,-1,0,0,0
38,603,-1,0,0,3
38,614,-1,0,0,2
38,620,-1,0,0,1
38,626,1,0,1,7
38,629,-1,0,0,0
38,641,-1,0,0,0
38,643,-1,0,0,2
38,647,-1,0,0,3
38,648,-1,0,0,0
38,675,-1,0,0,0
38,676,-1,0,0,2
38,677,-1,0,0,3
38,690,-1,0,0,0
38,694,-1,0,0,0
38,695,-1,0,0,3
38,700,-1,0,0,0
38,736,1,1,0,8
38,742,-1,0,0,1
38,748,-1,0,0,3
38,776,-1,0,0,1
38,781,-1,0,0,3
38,788,-1,0,0,3
38,799,-1,0,0,1
38,812,-1,0,0,2
38,816,-1,0,0,3
38,835,1,0,0,3
38,851,1,0,1,3
38,858,-1,0,0,1
38,874,1,0,1,5
38,876,1,1,0,3
38,884,-1,0,0,1
38,892,1,0,1,8
38,908,-1,0,0,3
38,964,-1,0,0,0
38,965,-1,0,0,1
38,1025,-1,0,0,3
38,1033,-1,0,0,0
38,1050,1,1,0,5
39,24,-1,0,0,3
39,30,1,1,1,7
39,46,-1,0,0,0
39,50,-1,0,0,1
39,51,1,1,1,6
39,114,-1,0,0,0
39,119,-1,0,0,1
39,136,-1,0,0,3
39,144,1,1,0,7
39,158,-1,0,0,0
39,170,-1,0,0,3
39,202,-1,0,0,3
39,205,1,0,1,8
39,207,1,1,1,5
39,208,-1,0,0,3
39,226,-1,0,0,2
39,231,1,1,1,7
39,250,1,0,0,3
39,253,-1,0,0,1
39,255,1,0,1,5
39,257,-1,0,0,3
39,281,-1,0,0,3
39,289,-1,0,0,3
39,295,-1,0,0,1
39,315,-1,0,0,0
39,320,-1,0,0,3
39,380,1,1,1,8
39,408,-1,0,0,3
39,427,1,0,0,4
39,441,-1,0,0,2
39,444,-1,0,0,3
39,445,1,0,0,6
39,461,-1,0,0,1
39,484,-1,0,0,1
39,515,-1,0,0,1
39,523,-1,0,0,2
39,567,1,0,1,8
39,585,-1,0,0,0
39,647,-1,0,0,1
39,651,-1,0,0,2
39,657,-1,0,0,0
39,687,-1,0,0,2
39,690,-1,0,0,3
39,705,1,0,0,4
39,719,1,0,1,3
39,735,-1,0,0,0
39,737,-1,0,0,1
39,748,-1,0,0,1
39,755,1,0,1,8
39,768,-1,0,0,2
39,775,1,0,0,8
39,785,-1,0,0,3
39,819,1,0,0,8
39,864,1,0,0,5
39,873,-1,0,0,1
39,878,-1,0,0,3
39,881,1,0,0,5
39,888,0,1,0,1
39,896,-1,0,0,3
39,901,-1,0,0,0
39,906,-1,0,0,1
39,924,-1,0,0,2
39,953,1,0,1,5
39,959,1,0,0,7
39,978,1,0,0,5
39,993,1,0,1,3
39,1012,1,0,0,6
40,17,-1,0,0,3
40,19,-1,0,0,0
40,22,-1,0,0,0
40,37,-1,0,0,3
40,45,1,0,0,7
40,47,-1,0,0,0
40,66,-1,0,0,2
40,96,-1,0,0,1
40,109,1,1,1,4
40,148,-1,0,0,1
40,163,-1,0,0,3
40,174,-1,0,0,2
40,192,1,0,1,3
40,212,-1,0,0,0
40,252,-1,0,0,2
40,257,-1,0,0,0
40,273,-1,0,0,3
40,280,1,1,1,5
40,289,-1,0,0,1
40,299,-1,0,0,3
40,334,-1,0,0,1
40,343,-1,0,0,2
40,347,1,1,0,7
40,368,-1,0,0,2
40,372,-1,0,0,2
40,384,-1,0,0,1
40,387,1,1,1,7
40,388,-1,0,0,0
40,412,-1,0,0,1
40,428,-1,0,0,0
40,449,-1,0,0,2
40,465,1,0,1,8
40,466,1,1,1,7
40,469,1,1,1,8
40,490,-1,0,0,2
40,495,1,0,0,8
40,508,-1,0,0,2
40,513,1,1,0,5
40,519,-1,0,0,1
40,560,-1,0,0,1
40,566,1,0,0,3
40,628,-1,0,0,3
40,687,-1,0,0,2
40,751,-1,0,0,3
40,764,-1,0,0,3
40,776,-1,0,0,2
40,780,1,1,0,6
40,792,1,1,0,7
40,801,-1,0,0,3
40,829,-1,0,0,3
40,831,-1,0,0,1
40,844,-1,0,0,3
40,845,-1,0,0,3
40,865,1,1,0,4
40,919,-1,0,0,2
40,972,-1,0,0,3
40,980,1,0,0,3
40,983,-1,0,0,3
40,993,-1,0,0,3
40,1047,-1,0,0,1
41,6,-1,0,0,1
41,27,-1,0,0,3
41,28,-1,0,0,0
41,40,-1,0,0,2
41,43,-1,0,0,0
41,49,-1,0,0,3
41,54,-1,0,0,3
41,56,-1,0,0,1
41,85,-1,0,0,1
41,117,-1,0,0,1
41,124,-1,0,0,2
41,130,1,0,1,6
41,178,-1,0,0,2
41,200,-1,0,0,2
41,262,-1,0,0,0
41,266,1,0,1,7
41,284,-1,0,0,2
41,291,-1,0,0,1
41,308,-1,0,0,0
41,315,-1,0,0,0
41,317,-1,0,0,1
41,342,-1,0,0,0
41,356,1,0,1,5
41,425,-1,0,0,3
41,432,-1,0,0,2
41,433,-1,0,0,2
41,440,-1,0,0,1
41,452,-1,0,0,3
41,453,-1,0,0,2
41,454,-1,0,0,0
41,459,1,0,0,3
41,491,-1,0,0,3
41,495,-1,0,0,2
41,508,1,0,1,8
41,513,-1,0,0,2
41,514,-1,0,0,1
41,515,-1,0,0,2
41,547,-1,0,0,3
41,550,-1,0,0,3
41,576,-1,0,0,3
41,597,-1,0,0,3
41,610,-1,0,0,1
41,619,-1,0,0,2
41,623,-1,0,0,3
41,639,-1,0,0,1
41,641,-1,0,0,1
41,656,-1,0,0,3
41,680,-1,0,0,3
41,689,-1,0,0,2
41,697,-1,0,0,2
41,698,-1,0,0,1
41,720,-1,0,0,1
41,740,-1,0,0,2
41,744,-1,0,0,0
41,762,-1,0,0,3
41,778,-1,0,0,2
41,781,-1,0,0,1
41,808,-1,0,0,0
41,810,-1,0,0,2
41,816,-1,0,0,0
41,835,-1,0,0,3
41,912,-1,0,0,3
41,914,-1,0,0,1
41,1003,-1,0,0,2
41,1018,-1,0,0,3
41,1022,0,1,1,0
42,4,-1,0,0,1
42,15,-1,0,0,1
42,40,-1,0,0,0
42,42,-1,0,0,3
42,45,-1,0,0,3
42,68,-1,0,0,1
42,109,-1,0,0,3
42,110,1,0,1,8
42,111,-1,0,0,0
42,112,-1,0,0,0
42,113,-1,0,0,1
42,114,-1,0,0,3
42,139,1,0,0,8
42,178,-1,0,0,0
42,215,-1,0,0,2
42,245,-1,0,0,1
42,264,1,0,0,8
42,267,-1,0,0,2
42,273,-1,0,0,1
42,294,-1,0,0,3
42,310,1,1,1,8
42,313,-1,0,0,1
42,319,-1,0,0,3
42,341,-1,0,0,0
42,348,-1,0,0,3
42,351,-1,0,0,3
42,376,-1,0,0,0
42,413,1,1,0,7
42,421,1,0,1,4
42,468,-1,0,0,3
42,489,-1,0,0,1
42,501,-1,0,0,3
42,511,-1,0,0,2
42,520,1,1,1,5
42,525,-1,0,0,1
42,581,-1,0,0,1
42,605,-1,0,0,1
42,625,-1,0,0,3
42,648,-1,0,0,1
42,652,-1,0,0,3
42,658,-1,0,0,2
42,689,-1,0,0,3
42,709,-1,0,0,3
42,715,-1,0,0,3
42,722,-1,0,0,1
42,728,1,0,0,6
42,740,-1,0,0,2
42,777,1,1,0,8
42,880,-1,0,0,1
42,916,-1,0,0,3
42,918,-1,0,0,2
42,931,-1,0,0,0
42,944,-1,0,0,0
42,958,1,1,1,5
42,971,-1,0,0,2
42,996,-1,0,0,1
42,1008,-1,0,0,0
42,1012,-1,0,0,3
42,1035,-1,0,0,0
42,1037,1,0,0,5
43,7,-1,0,0,0
43,12,-1,0,0,2
43,17,1,1,1,5
43,76,-1,0,0,3
43,78,1,1,0,3
43,107,-1,0,0,3
43,138,-1,0,0,2
43,149,1,1,1,8
43,166,-1,0,0,3
43,177,-1,0,0,0
43,184,0,1,0,1
43,197,-1,0,0,2
43,199,-1,0,0,2
43,211,1,1,0,8
43,237,-1,0,0,1
43,251,-1,0,0,0
43,282,-1,0,0,3
43,297,1,1,1,8
43,378,-1,0,0,3
43,399,-1,0,0,2
43,401,-1,0,0,3
43,431,1,0,1,3
43,458,-1,0,0,2
43,474,-1,0,0,2
43,475,-1,0,0,2
43,493,1,1,1,6
43,505,1,1,1,7
43,526,-1,0,0,2
43,533,-1,0,0,3
43,534,-1,0,0,0
43,541,-1,0,0,2
43,560,-1,0,0,2
43,565,-1,0,0,3
43,569,-1,0,0,3
43,581,-1,0,0,0
43,587,-1,0,0,1
43,604,1,0,1,4
43,608,-1,0,0,3
43,665,-1,0,0,1
43,671,1,0,0,5
43,702,-1,0,0,1
43,722,-1,0,0,0
43,736,1,1,1,3
43,771,1,0,0,5
43,775,-1,0,0,2
43,802,1,1,0,7
43,810,-1,0,0,1
43,883,-1,0,0,2
43,919,-1,0,0,0
43,929,-1,0,0,3
43,937,-1,0,0,1
43,950,-1,0,0,3
43,967,-1,0,0,3
43,1013,-1,0,0,2
43,1015,-1,0,0,1
43,1017,-1,0,0,2
43,1018,-1,0,0,0
43,1026,-1,0,0,2
43,1032,-1,0,0,2
43,1036,-1,0,0,0
43,1055,-1,0,0,2
44,17,-1,0,0,3
44,39,-1,0,0,2
44,40,-1,0,0,0
44,47,-1,0,0,1
44,49,-1,0,0,2
44,51,-1,0,0,0
44,88,-1,0,0,3
44,96,1,1,0,4
44,127,-1,0,0,2
44,198,-1,0,0,3
44,217,-1,0,0,0
44,230,-1,0,0,2
44,238,-1,0,0,3
44,248,-1,0,0,0
44,254,-1,0,0,2
44,288,-1,0,0,3
44,313,-1,0,0,3
44,317,-1,0,0,2
44,329,-1,0,0,3
44,341,-1,0,0,2
44,358,-1,0,0,1
44,364,-1,0,0,0
44,379,-1,0,0,1
44,383,-1,0,0,3
44,388,-1,0,0,1
44,413,-1,0,0,2
44,417,-1,0,0,3
44,422,-1,0,0,0
44,448,-1,0,0,3
44,488,-1,0,0,2
44,529,-1,0,0,3
44,554,-1,0,0,0
44,570,-1,0,0,0
44,597,-1,0,0,0
44,610,-1,0,0,1
44,628,-1,0,0,2
44,630,-1,0,0,0
44,643,-1,0,0,1
44,650,-1,0,0,1
44,672,-1,0,0,1
44,700,-1,0,0,1
44,720,-1,0,0,3
44,734,0,0,0,3
44,745,-1,0,0,3
44,755,-1,0,0,1
44,781,-1,0,0,2
44,790,-1,0,0,1
44,804,-1,0,0,3
44,805,-1,0,0,2
44,817,-1,0,0,0
44,837,-1,0,0,3
44,851,1,1,1,7
44,874,-1,0,0,2
44,944,-1,0,0,3
44,977,-1,0,0,3
44,985,-1,0,0,2
44,994,-1,0,0,2
44,1028,-1,0,0,3
44,1036,-1,0,0,1
44,1052,-1,0,0,2
44,1053,-1,0,0,2
45,14,-1,0,0,0
45,24,-1,0,0,2
45,47,-1,0,0,3
45,49,-1,0,0,0
45,51,-1,0,0,0
45,52,-1,0,0,3
45,55,-1,0,0,0
45,63,-1,0,0,3
45,72,-1,0,0,0
45,81,1,1,0,5
45,85,-1,0,0,2
45,92,-1,0,0,1
45,102,-1,0,0,3
45,151,-1,0,0,3
45,173,-1,0,0,2
45,174,1,1,1,8
45,186,1,1,0,5
45,196,-1,0,0,2
45,219,-1,0,0,3
45,238,-1,0,0,3
45,265,-1,0,0,3
45,293,-1,0,0,1
45,366,-1,0,0,2
45,379,-1,0,0,3
45,385,-1,0,0,3
45,410,-1,0,0,3
45,416,-1,0,0,0
45,420,-1,0,0,0
45,434,-1,0,0,2
45,474,-1,0,0,1
45,478,-1,0,0,3
45,493,-1,0,0,1
45,512,-1,0,0,0
45,521,-1,0,0,0
45,531,-1,0,0,2
45,582,-1,0,0,3
45,611,-1,0,0,2
45,623,-1,0,0,1
45,632,-1,0,0,0
45,653,-1,0,0,2
45,659,-1,0,0,2
45,723,-1,0,0,1
45,727,-1,0,0,2
45,728,-1,0,0,1
45,741,-1,0,0,1
45,772,-1,0,0,2
45,828,-1,0,0,3
45,831,-1,0,0,0
45,837,-1,0,0,1
45,909,-1,0,0,2
45,911,-1,0,0,1
45,934,-1,0,0,3
45,937,-1,0,0,3
45,947,-1,0,0,3
45,977,-1,0,0,1
45,993,-1,0,0,2
45,1003,-1,0,0,0
45,1016,-1,0,0,2
45,1034,1,0,0,4
45,1038,-1,0,0,2
46,1,-1,0,0,1
46,6,-1,0,0,1
46,12,-1,0,0,0
46,21,-1,0,0,2
46,23,-1,0,0,2
46,24,-1,0,0,2
46,44,-1,0,0,2
46,88,-1,0,0,3
46,139,0,0,1,0
46,156,1,0,1,8
46,166,-1,0,0,3
46,190,-1,0,0,3
46,197,-1,0,0,2
46,204,-1,0,0,1
46,206,1,1,1,3
46,207,-1,0,0,1
46,225,-1,0,0,0
46,231,-1,0,0,2
46,260,-1,0,0,2
46,270,-1,0,0,3
46,288,-1,0,0,2
46,306,1,1,0,4
46,335,-1,0,0,2
46,345,-1,0,0,1
46,366,-1,0,0,1
46,387,-1,0,0,3
46,390,-1,0,0,2
46,420,1,1,1,5
46,434,-1,0,0,3
46,451,-1,0,0,2
46,455,-1,0,0,0
46,463,-1,0,0,0
46,483,-1,0,0,3
46,484,-1,0,0,1
46,502,-1,0,0,2
46,503,1,0,0,8
46,519,-1,0,0,0
46,567,-1,0,0,1
46,621,-1,0,0,1
46,629,-1,0,0,0
46,651,1,0,0,4
46,663,-1,0,0,2
46,703,-1,0,0,2
46,707,-1,0,0,2
46,713,-1,0,0,1
46,735,-1,0,0,0
46,752,-1,0,0,1
46,762,1,1,0,3
46,774,-1,0,0,2
46,779,-1,0,0,2
46,784,-1,0,0,1
46,795,1,0,0,4
46,796,-1,0,0,2
46,809,1,1,0,4
46,826,-1,0,0,0
46,828,-1,0,0,1
46,864,-1,0,0,0
46,879,-1,0,0,1
46,929,-1,0,0,1
46,946,-1,0,0,2
46,984,-1,0,0,0
46,994,-1,0,0,3
46,1005,-1,0,0,3
46,1007,-1,0,0,1
47,0,1,1,1,3
47,2,-1,0,0,1
47,4,-1,0,0,0
47,6,-1,0,0,3
47,26,-1,0,0,2
47,51,-1,0,0,1
47,68,-1,0,0,3
47,84,-1,0,0,3
47,153,-1,0,0,2
47,157,-1,0,0,3
47,172,-1,0,0,1
47,199,-1,0,0,0
47,216,-1,0,0,3
47,223,-1,0,0,1
47,247,-1,0,0,3
47,249,-1,0,0,0
47,252,-1,0,0,2
47,282,-1,0,0,3
47,283,-1,0,0,3
47,292,-1,0,0,3
47,311,-1,0,0,0
47,337,-1,0,0,2
47,348,-1,0,0,3
47,354,-1,0,0,2
47,359,-1,0,0,0
47,430,-1,0,0,0
47,435,-1,0,0,1
47,462,-1,0,0,3
47,475,-1,0,0,2
47,489,-1,0,0,1
47,493,-1,0,0,2
47,533,-1,0,0,1
47,546,-1,0,0,3
47,549,-1,0,0,3
47,573,-1,0,0,0
47,581,0,0,1,4
47,591,-1,0,0,0
47,608,-1,0,0,0
47,625,-1,0,0,3
47,634,-1,0,0,2
47,651,-1,0,0,3
47,669,-1,0,0,3
47,694,-1,0,0,3
47,722,-1,0,0,3
47,733,-1,0,0,3
47,739,-1,0,0,3
47,776,-1,0,0,0
47,797,-1,0,0,1
47,815,-1,0,0,1
47,826,-1,0,0,1
47,861,-1,0,0,1
47,867,-1,0,0,3
47,876,-1,0,0,3
47,885,-1,0,0,3
47,898,-1,0,0,0
47,947,-1,0,0,1
47,948,-1,0,0,2
47,949,-1,0,0,2
47,952,-1,0,0,3
47,1006,-1,0,0,2
47,1039,-1,0,0,2
47,1049,-1,0,0,0
48,3,-1,0,0,1
48,12,1,1,0,3
48,24,1,1,1,6
48,59,-1,0,0,3
48,60,-1,0,0,1
48,105,-1,0,0,0
48,123,-1,0,0,2
48,134,-1,0,0,0
48,138,-1,0,0,2
48,155,-1,0,0,1
48,189,-1,0,0,1
48,198,-1,0,0,2
48,204,1,0,0,7
48,207,1,0,0,5
48,213,-1,0,0,2
48,220,1,1,0,7
48,260,1,1,0,3
48,264,-1,0,0,0
48,270,-1,0,0,1
48,289,-1,0,0,2
48,328,-1,0,0,0
48,346,-1,0,0,0
48,359,-1,0,0,1
48,366,1,1,1,3
48,375,-1,0,0,3
48,379,-1,0,0,0
48,403,-1,0,0,2
48,421,-1,0,0,3
48,448,-1,0,0,1
48,451,1,0,0,6
48,455,1,1,1,5
48,484,1,0,1,3
48,487,0,1,1,4
48,489,-1,0,0,0
48,495,-1,0,0,2
48,497,-1,0,0,3
48,503,1,0,0,7
48,504,-1,0,0,0
48,582,-1,0,0,2
48,591,-1,0,0,1
48,595,-1,0,0,2
48,604,-1,0,0,2
48,609,-1,0,0,2
48,617,-1,0,0,2
48,620,-1,0,0,0
48,623,-1,0,0,3
48,636,-1,0,0,1
48,640,-1,0,0,0
48,651,-1,0,0,2
48,654,-1,0,0,3
48,669,-1,0,0,1
48,681,-1,0,0,0
48,697,-1,0,0,2
48,703,1,1,0,5
48,707,1,0,1,4
48,708,-1,0,0,3
48,719,-1,0,0,0
48,734,1,0,0,5
48,777,1,1,0,5
48,795,1,1,0,8
48,809,1,0,0,6
48,833,-1,0,0,3
48,879,1,1,1,3
48,894,-1,0,0,2
48,906,-1,0,0,1
48,920,-1,0,0,0
48,924,-1,0,0,3
48,935,-1,0,0,2
48,946,-1,0,0,3
48,949,-1,0,0,0
48,950,-1,0,0,1
48,984,1,1,0,5
48,992,-1,0,0,2
48,993,-1,0,0,0
48,994,1,1,0,5
48,1000,-1,0,0,1
48,1003,-1,0,0,1
48,1007,1,0,0,3
48,1022,-1,0,0,1
49,1,-1,0,0,1
49,16,1,1,1,5
49,60,-1,0,0,2
49,79,1,0,1,8
49,98,1,1,0,3
49,115,-1,0,0,2
49,141,-1,0,0,3
49,198,-1,0,0,1
49,227,-1,0,0,2
49,228,-1,0,0,1
49,237,-1,0,0,2
49,263,-1,0,0,3
49,267,-1,0,0,2
49,299,1,0,0,3
49,319,-1,0,0,1
49,328,-1,0,0,2
49,375,1,1,1,8
49,396,1,1,0,8
49,405,-1,0,0,1
49,415,1,1,1,5
49,418,-1,0,0,2
49,442,-1,0,0,3
49,453,-1,0,0,1
49,455,-1,0,0,2
49,479,-1,0,0,2
49,520,-1,0,0,1
49,528,-1,0,0,0
49,550,-1,0,0,3
49,581,1,1,0,3
49,617,-1,0,0,0
49,647,-1,0,0,0
49,659,1,0,1,8
49,662,1,1,0,8
49,666,-1,0,0,3
49,676,1,0,1,7
49,686,-1,0,0,0
49,696,1,0,1,3
49,743,-1,0,0,2
49,751,-1,0,0,1
49,763,-1,0,0,2
49,766,-1,0,0,3
49,807,-1,0,0,2
49,821,-1,0,0,1
49,827,-1,0,0,3
49,833,-1,0,0,0
49,848,-1,0,0,2
49,867,1,0,0,3
49,874,1,0,0,3
49,903,-1,0,0,1
49,910,-1,0,0,1
49,925,-1,0,0,3
49,927,-1,0,0,1
49,944,-1,0,0,1
49,957,1,1,1,7
49,976,1,1,1,6
49,984,1,1,1,4
49,998,1,1,0,5
49,1001,-1,0,0,3
49,1019,-1,0,0,3
49,1025,-1,0,0,3
50,2,1,0,0,5
50,13,-1,0,0,3
50,16,-1,0,0,3
50,21,-1,0,0,3
50,29,-1,0,0,2
50,85,1,1,0,5
50,124,1,1,0,8
50,158,-1,0,0,3
50,160,-1,0,0,0
50,163,-1,0,0,0
50,228,-1,0,0,2
50,259,1,0,1,6
50,309,-1,0,0,0
50,314,-1,0,0,1
50,315,-1,0,0,2
50,316,-1,0,0,0
50,317,-1,0,0,1
50,320,-1,0,0,2
50,327,-1,0,0,0
50,334,-1,0,0,1
50,386,-1,0,0,0
50,412,-1,0,0,0
50,419,-1,0,0,2
50,427,1,1,0,5
50,462,-1,0,0,0
50,498,-1,0,0,1
50,502,-1,0,0,2
50,507,1,1,0,8
50,508,-1,0,0,1
50,532,-1,0,0,2
50,579,1,0,0,3
50,607,1,1,0,3
50,642,-1,0,0,1
50,646,-1,0,0,0
50,654,-1,0,0,0
50,686,-1,0,0,0
50,688,-1,0,0,3
50,706,1,0,0,5
50,745,1,1,0,5
50,788,-1,0,0,1
50,790,1,1,0,6
50,791,-1,0,0,0
50,814,-1,0,0,1
50,838,-1,0,0,3
50,839,-1,0,0,1
50,852,-1,0,0,0
50,860,1,1,1,3
50,886,1,1,1,6
50,891,1,1,1,3
50,896,1,1,1,4
50,901,-1,0,0,1
50,917,-1,0,0,0
50,931,0,1,0,4
50,959,1,0,1,3
50,963,-1,0,0,0
50,1009,-1,0,0,3
50,1014,-1,0,0,0
50,1032,-1,0,0,0
50,1033,1,0,1,6
50,1046,-1,0,0,3
50,1049,-1,0,0,1
51,28,-1,0,0,1
51,33,1,1,0,3
51,50,0,1,1,1
51,74,1,0,1,6
51,88,-1,0,0,3
51,93,-1,0,0,1
51,107,-1,0,0,2
51,109,-1,0,0,0
51,117,1,0,0,4
51,122,1,1,1,3
51,134,1,1,0,8
51,135,-1,0,0,2
51,146,1,0,1,6
51,150,1,1,0,4
51,151,1,1,0,4
51,177,-1,0,0,3
51,183,-1,0,0,3
51,191,1,1,1,7
51,265,-1,0,0,3
51,272,1,0,1,4
51,279,-1,0,0,0
51,296,-1,0,0,3
51,320,-1,0,0,3
51,323,1,0,0,6
51,335,-1,0,0,2
51,349,-1,0,0,1
51,372,1,0,1,3
51,377,1,1,1,7
51,384,1,0,0,6
51,397,-1,0,0,0
51,401,-1,0,0,3
51,421,-1,0,0,2
51,428,1,1,1,4
51,485,-1,0,0,1
51,558,1,0,0,5
51,562,-1,0,0,0
51,590,-1,0,0,3
51,631,1,0,0,5
51,653,1,1,1,8
51,654,-1,0,0,3
51,661,1,1,1,4
51,673,-1,0,0,1
51,682,-1,0,0,2
51,689,-1,0,0,3
51,695,1,1,1,8
51,723,-1,0,0,0
51,752,-1,0,0,0
51,782,-1,0,0,0
51,791,1,0,0,6
51,806,1,0,1,7
51,844,-1,0,0,2
51,851,1,0,0,3
51,856,-1,0,0,2
51,864,-1,0,0,2
51,881,-1,0,0,0
51,882,1,1,0,4
51,919,-1,0,0,3
51,939,1,0,0,6
51,941,-1,0,0,0
51,945,1,1,1,4
51,956,1,0,0,4
51,990,-1,0,0,3
51,993,-1,0,0,0
51,997,-1,0,0,1
51,1012,-1,0,0,2
51,1018,-1,0,0,3
51,1036,1,1,0,5
51,1048,-1,0,0,1
51,1055,-1,0,0,2
52,23,1,0,0,7
52,26,-1,0,0,2
52,51,1,1,1,6
52,80,1,1,1,4
52,90,1,1,0,4
52,96,-1,0,0,2
52,97,-1,0,0,3
52,116,-1,0,0,2
52,122,1,0,0,8
52,149,-1,0,0,0
52,188,1,0,1,3
52,227,1,1,0,4
52,248,1,0,1,8
52,255,-1,0,0,3
52,332,-1,0,0,0
52,370,-1,0,0,1
52,374,-1,0,0,0
52,399,-1,0,0,3
52,425,1,1,1,8
52,429,-1,0,0,0
52,448,-1,0,0,2
52,453,1,0,0,6
52,459,-1,0,0,0
52,464,1,0,1,3
52,469,-1,0,0,0
52,512,-1,0,0,1
52,524,1,1,1,8
52,531,1,1,0,5
52,544,-1,0,0,1
52,549,-1,0,0,2
52,566,0,0,0,4
52,584,1,0,0,8
52,586,1,0,0,8
52,603,1,1,1,5
52,622,1,1,0,5
52,623,1,0,1,7
52,663,-1,0,0,0
52,691,-1,0,0,1
52,708,1,1,1,3
52,736,-1,0,0,2
52,743,1,1,1,3
52,786,1,0,1,5
52,796,-1,0,0,2
52,848,1,0,0,8
52,901,-1,0,0,2
52,905,-1,0,0,2
52,907,-1,0,0,0
52,916,-1,0,0,1
52,922,1,0,1,8
52,930,-1,0,0,3
52,964,1,0,0,8
52,967,1,0,1,3
52,971,1,1,1,5
52,974,-1,0,0,1
52,980,-1,0,0,3
52,995,-1,0,0,0
52,1001,-1,0,0,3
